[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Kernel shutdown: 1e3ceac3-56bf-43f3-bd8f-6c55798ab84f
[NotebookApp | INFO] Saving file at /Assignment2.1-Functions and Loops.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.1-Functions and Loops.ipynb
[NotebookApp | WARNING] 404 DELETE /api/sessions/66ed365a-18e6-4fb6-8e1e-99664e355a44 (::1): Session not found: session_id='66ed365a-18e6-4fb6-8e1e-99664e355a44'
[NotebookApp | WARNING] Session not found: session_id='66ed365a-18e6-4fb6-8e1e-99664e355a44'
[NotebookApp | WARNING] 404 DELETE /api/sessions/66ed365a-18e6-4fb6-8e1e-99664e355a44 (::1) 3.10ms referer=http://localhost:8888/notebooks/Assignment2.1-Functions%20and%20Loops.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 426d60bc-785f-4ade-b95b-5ccd0902f216
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Creating new notebook in 
[NotebookApp | INFO] Kernel started: 2ac57e41-39a0-463b-a5b3-014a2b032d28
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 2ac57e41-39a0-463b-a5b3-014a2b032d28
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 426d60bc-785f-4ade-b95b-5ccd0902f216
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Kernel shutdown: 426d60bc-785f-4ade-b95b-5ccd0902f216
[NotebookApp | INFO] Starting buffering for 2ac57e41-39a0-463b-a5b3-014a2b032d28:a6e47c19d34c48b49f1c80040523ff65
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 2ac57e41-39a0-463b-a5b3-014a2b032d28
[NotebookApp | INFO] Starting buffering for 2ac57e41-39a0-463b-a5b3-014a2b032d28:0de3e7a04dfb40fc81de5ce479f122b9
[NotebookApp | INFO] Kernel shutdown: 2ac57e41-39a0-463b-a5b3-014a2b032d28
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] Shutdown confirmed
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/ryan/Courses/TechOfCyber/lawhack/Assignment2
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=c1d843607b819086c0769e4cf84093764c920e44a38c7982
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    To access the notebook, open this file in a browser:
        file:///Users/ryan/Library/Jupyter/runtime/nbserver-874-open.html
    Or copy and paste one of these URLs:
        http://localhost:8888/?token=c1d843607b819086c0769e4cf84093764c920e44a38c7982
[NotebookApp | INFO] Kernel started: 9edeec62-fad4-4a59-8312-d4cd91d448be
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 9edeec62-fad4-4a59-8312-d4cd91d448be
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | INFO] Kernel started: 14cffd43-833e-42cf-9e5c-d7a2c5dae23a
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 14cffd43-833e-42cf-9e5c-d7a2c5dae23a
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | INFO] Starting buffering for 14cffd43-833e-42cf-9e5c-d7a2c5dae23a:b834e53e855443bbb28b34e1db16fe9f
[NotebookApp | INFO] Kernel shutdown: 14cffd43-833e-42cf-9e5c-d7a2c5dae23a
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | INFO] Kernel started: bbcb589e-92a1-473e-8342-eec2c516169c
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel bbcb589e-92a1-473e-8342-eec2c516169c
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | INFO] Starting buffering for 9edeec62-fad4-4a59-8312-d4cd91d448be:2fa830606666459e88776938478bbced
[NotebookApp | INFO] Kernel shutdown: 9edeec62-fad4-4a59-8312-d4cd91d448be
[NotebookApp | INFO] Saving file at /Assignment2.2-Cryptographic Hashes.ipynb
[NotebookApp | INFO] Starting buffering for bbcb589e-92a1-473e-8342-eec2c516169c:0455af6193fa401b923a771e3839e9c1
[NotebookApp | INFO] Kernel shutdown: bbcb589e-92a1-473e-8342-eec2c516169c
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] Shutdown confirmed
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/ryan/Courses/TechOfCyber/lawhack/Assignment2
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=c91aec1c466d4a930ec4c12106f2965ce0a79e17c6ede564
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    To access the notebook, open this file in a browser:
        file:///Users/ryan/Library/Jupyter/runtime/nbserver-750-open.html
    Or copy and paste one of these URLs:
        http://localhost:8888/?token=c91aec1c466d4a930ec4c12106f2965ce0a79e17c6ede564
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 98a13ef6-a8ac-4b60-9038-b3e4ecc04995
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 98a13ef6-a8ac-4b60-9038-b3e4ecc04995
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 98a13ef6-a8ac-4b60-9038-b3e4ecc04995:be45a428e51441e683f2a1b94ad0052d
[NotebookApp | INFO] Kernel shutdown: 98a13ef6-a8ac-4b60-9038-b3e4ecc04995
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | WARNING] 404 DELETE /api/sessions/1822b3c1-bb7f-42bd-922c-ace27a713bc9 (::1): Session not found: session_id='1822b3c1-bb7f-42bd-922c-ace27a713bc9'
[NotebookApp | WARNING] Session not found: session_id='1822b3c1-bb7f-42bd-922c-ace27a713bc9'
[NotebookApp | WARNING] 404 DELETE /api/sessions/1822b3c1-bb7f-42bd-922c-ace27a713bc9 (::1) 3.51ms referer=http://localhost:8888/notebooks/Assignment2.3-SHA%20in%20Practice.ipynb
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] Shutdown confirmed
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/ryan/Courses/TechOfCyber/lawhack/Assignment2
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=2f70f8d3cf362a6674935d9cfcf08354a993c7ab65896a03
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    To access the notebook, open this file in a browser:
        file:///Users/ryan/Library/Jupyter/runtime/nbserver-473-open.html
    Or copy and paste one of these URLs:
        http://localhost:8888/?token=2f70f8d3cf362a6674935d9cfcf08354a993c7ab65896a03
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 8589d5ba-bc67-43fd-a74a-3454662c8338
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 8589d5ba-bc67-43fd-a74a-3454662c8338
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
[NotebookApp | INFO] Saving file at /Assignment2.3-SHA in Practice.ipynb
[NotebookApp | WARNING] Notebook Assignment2.3-SHA in Practice.ipynb is not trusted
